*acpi: acpi
*all_functional_test: functional_test
*background_image: gfxterm_background
*bootmgr: bootmgr
*cat: cat
*chainloader: chain
*clear_menu: normal
*cpuid: cpuid
*crc: hashsum
*cryptomount: cryptodisk
*date: date
*dd: dd
*echo: echo
*efiload: efiload
*expr: expr
*extract_syslinux_entries_configfile: syslinuxcfg
*extract_syslinux_entries_source: syslinuxcfg
*file: file
*functional_test: functional_test
*fwconfig: fwconfig
*getargs: getargs
*getenv: getenv
*getkey: getkey
*gettext: gettext
*gptprio.next: gptprio
*hashsum: hashsum
*hdparm: hdparm
*hello: hello
*help: help
*hexdump: hexdump
*hiddenentry: normal
*inb: iorw
*inl: iorw
*inw: iorw
*keystatus: keystatus
*kfreebsd: bsd
*knetbsd: bsd
*kopenbsd: bsd
*list_env: loadenv
*load_env: loadenv
*loopback: loopback
*ls: ls
*lsacpi: lsacpi
*lspci: lspci
*md5sum: hashsum
*menuentry: normal
*pcidump: pcidump
*pop_env: normal
*probe: probe
*py_options: python
*qrcode: qrcode
*ramdisk: ramdisk
*rdmsr: rdmsr
*read_byte: memrw
*read_dword: memrw
*read_word: memrw
*regexp: regexp
*save_env: loadenv
*sbpolicy: sbpolicy
*search: search
*serial: serial
*setenv: setenv
*setpci: setpci
*sha1sum: hashsum
*sha256sum: hashsum
*sha512sum: hashsum
*shell: shell
*sleep: sleep
*smbios: smbios
*submenu: normal
*submenu_exit: normal
*syslinux_configfile: syslinuxcfg
*syslinux_source: syslinuxcfg
*terminfo: terminfo
*test_blockarg: test_blockarg
*testspeed: testspeed
*tr: tr
*trust: pgp
*vdisk: vdisk
*verify_detached: pgp
*vhd: vhd
*wimboot: wimboot
*xnu_splash: xnu
*zfskey: zfscrypt
.: configfile
[: test
appleloader: appleldr
authenticate: normal
background_color: gfxterm_background
backtrace: backtrace
badram: mmap
blocklist: blocklist
boot: boot
break: normal
cat: minicmd
cbmemc: cbmemc
clear: normal
cmp: cmp
commandline: commandline
configfile: configfile
continue: normal
coreboot_boottime: cbtime
crc32: crc
cutmem: mmap
decrement: increment
distrust: pgp
dump: minicmd
efi-export-env: efienv
efi-load-env: efienv
eval: eval
exit: minicmd
export: normal
extract_entries_configfile: configfile
extract_entries_source: configfile
extract_legacy_entries_configfile: legacycfg
extract_legacy_entries_source: legacycfg
fakebios: loadbios
false: true
fix_video: fixvideo
fwsetup: efifwsetup
gdbstub: gdb
gdbstub_break: gdb
gdbstub_stop: gdb
gptrepair: gptrepair
gptsync: gptsync
halt: halt
help: minicmd
hexdump_random: random
imgwrite: imgwrite
increment: increment
initrd16: linux16
initrd: linux
initrdefi: linuxefi
keymap: keylayouts
kfreebsd_loadenv: bsd
kfreebsd_module: bsd
kfreebsd_module_elf: bsd
knetbsd_module: bsd
knetbsd_module_elf: bsd
kopenbsd_ramdisk: bsd
legacy_check_password: legacycfg
legacy_configfile: legacycfg
legacy_initrd: legacycfg
legacy_initrd_nounzip: legacycfg
legacy_kernel: legacycfg
legacy_password: legacycfg
legacy_source: legacycfg
linux16: linux16
linux: linux
linuxefi: linuxefi
list_trusted: pgp
loadbios: loadbios
loadfont: font
lscoreboot: cbls
lsefi: lsefi
lsefienv: getenv
lsefimmap: lsefimmap
lsefisystab: lsefisystab
lsfonts: font
lsmmap: lsmmap
lsmod: minicmd
lssal: lssal
lua: lua
macppcbless: macbless
mactelbless: macbless
module2: multiboot2
module: multiboot
multiboot2: multiboot2
multiboot: multiboot
nativedisk: nativedisk
net_add_addr: net
net_add_dns: net
net_add_route: net
net_bootp: net
net_del_addr: net
net_del_dns: net
net_del_route: net
net_dhcp: net
net_get_dhcp_option: net
net_ipv6_autoconf: net
net_ls_addr: net
net_ls_cards: net
net_ls_dns: net
net_ls_routes: net
net_nslookup: net
normal: normal
normal_exit: normal
outb: iorw
outl: iorw
outw: iorw
parttool: parttool
password: password
password_pbkdf2: password_pbkdf2
play: play
py: python
pyrun: python
read: read
read_file: read
reboot: reboot
reset: reboot
return: normal
rmmod: minicmd
search.disk_uuid: search_disk_uuid
search.file: search_fs_file
search.fs_label: search_label
search.fs_uuid: search_fs_uuid
search.part_label: search_part_label
search.part_uuid: search_part_uuid
setparams: normal
setup_var2: setup_var
setup_var: setup_var
setup_var_3: setup_var
shift: normal
source: configfile
terminal_input: terminal
terminal_output: terminal
test: test
testload: testload
time: time
true: true
usb: usbtest
videoinfo: videoinfo
videotest: videotest
write_byte: memrw
write_bytes: memrw
write_dword: memrw
write_word: memrw
wrmsr: wrmsr
xnu_devprop_load: xnu
xnu_kernel64: xnu
xnu_kernel: xnu
xnu_kext: xnu
xnu_kextdir: xnu
xnu_mkext: xnu
xnu_ramdisk: xnu
xnu_resume: xnu
xnu_uuid: xnu_uuid
zfs-bootfs: zfsinfo
zfsinfo: zfsinfo
